ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\testgl2_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\testgl2_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\testgl2_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\testgl2_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl\testgl_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl\testgl_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testjoystick\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testjoystick\testjoystick_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testjoystick\testjoystick_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay2\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay2\testoverlay2_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay2\testoverlay2_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay\testoverlay_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testoverlay\testoverlay_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\testplatform.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\testplatform.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\testplatform.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\testplatform.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\testplatform_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\testplatform_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\testplatform_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testplatform\testplatform_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\testpower.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\testpower.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\testpower.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\testpower.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\testpower_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\testpower_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\testpower_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testpower\testpower_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\testrendertarget.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\testrendertarget.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\testrendertarget.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\testrendertarget.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\icon.bmp
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\sample.bmp
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\testrendertarget_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\testrendertarget_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testrendertarget\testrendertarget_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\testscale.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\testscale.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\testscale.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\testscale.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\icon.bmp
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\sample.bmp
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\testscale_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\testscale_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testscale\testscale_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\testshape.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\testshape.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\testshape.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\testshape.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\testshape_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\testshape_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\testshape_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testshape\testshape_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\testsprite2.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\testsprite2.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\testsprite2.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\testsprite2.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\icon.bmp
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\testsprite2_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\testsprite2_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\testsprite2_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite2\testsprite2_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite\testsprite_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testsprite\testsprite_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testvidinfo\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testvidinfo\testvidinfo_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testvidinfo\testvidinfo_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwin\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwin\testwin_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwin\testwin_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwm\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwm\testwm_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testwm\testwm_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\WhatsNew
* studiogame\app\src\main\jni\SDL\Xcode-iOS\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\Default.png
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\Demos.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\Demos.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\Icon.png
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\README
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\bitmapfont\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\bitmapfont\kromasky_16x16.bmp
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\bitmapfont\license.txt
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\drums\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\drums\ds_brush_snare.wav
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\drums\ds_china.wav
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\drums\ds_kick_big_amb.wav
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\drums\ds_loose_skin_mute.wav
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\icon.bmp
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\ship.bmp
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\space.bmp
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\data\stroke.bmp
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\accelerometer.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\common.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\common.h
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\fireworks.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\happy.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\keyboard.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\mixer.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\rectangles.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Demos\src\touch.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\SDL\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\SDL\SDL.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\SDL\SDL.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode-iOS\SDL\testsdl-Info.plist
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\Default.png
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\Icon.png
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\___PROJECTNAME___.xcodeproj\TemplateInfo.plist
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\___PROJECTNAME___.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Template\SDL iOS Application\main.c
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Test\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Test\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Test\README
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Test\TestiPhoneOS.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode-iOS\Test\TestiPhoneOS.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\
* studiogame\app\src\main\jni\SDL\Xcode\SDLTest\
* studiogame\app\src\main\jni\SDL\Xcode\SDLTest\SDLTest.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\SDLTest\SDLTest.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\SDL\
* studiogame\app\src\main\jni\SDL\Xcode\SDL\Info-Framework.plist
* studiogame\app\src\main\jni\SDL\Xcode\SDL\SDL.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\SDL\SDL.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\Readme SDL Developer.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\SDL-devel.info
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\SDL.info
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\devel-resources\
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\devel-resources\ReadMe.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\devel-resources\Welcome.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\devel-resources\install.sh
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\resources\
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\resources\License.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\resources\ReadMe.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\resources\ReadMeDevLite.txt
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\resources\SDL_DS_Store
* studiogame\app\src\main\jni\SDL\Xcode\SDL\pkg-support\sdl_logo.pdf
* studiogame\app\src\main\jni\SDL\Xcode\SDL\testsdl-Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\English.lproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\English.lproj\InfoPlist.strings
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\___PROJECTNAMEASIDENTIFIER____Prefix.pch
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\___PROJECTNAME___.xcodeproj\TemplateInfo.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\___PROJECTNAME___.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Application\main.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\InfoPlist.strings
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\classes.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\info.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\objects.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\___PROJECTNAMEASIDENTIFIER____Prefix.pch
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\TemplateInfo.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL Cocoa Application\main.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\English.lproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\English.lproj\InfoPlist.strings
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\___PROJECTNAMEASIDENTIFIER____Prefix.pch
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\___PROJECTNAME___.xcodeproj\TemplateInfo.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\___PROJECTNAME___.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\atlantis.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\atlantis.h
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\dolphin.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\shark.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\swim.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\atlantis\whale.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeLeopard\SDL OpenGL Application\main.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\English.lproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\English.lproj\InfoPlist.strings
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\___PROJECTNAMEASIDENTIFIER____Prefix.pch
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\___PROJECTNAME___.xcodeproj\TemplateInfo.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\___PROJECTNAME___.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Application\main.c
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\InfoPlist.strings
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\classes.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\info.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\English.lproj\SDLMain.nib\objects.nib
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\Info.plist
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\___PROJECTNAMEASIDENTIFIER____Prefix.pch
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\
* studiogame\app\src\main\jni\SDL\Xcode\TemplatesForXcodeSnowLeopard\SDL Cocoa Application\___PROJECTNAME___.xcodeproj\TemplateIcon.icns
